"","provinsi","kota_kab","kecamatan","kode_pos","url","lat","lng"
"1","DKI Jakarta","Jakarta Pusat","Gambir",10130,"https://www.google.com/maps/place/Kecamatan+Gambir,+Kota+Jakarta+Pusat,+Daerah+Khusus+Ibukota+Jakarta/@-6.1714615,106.7999999,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f678ab500aa5:0x85ba75e3afd04a8!8m2!3d-6.1673595!4d106.8209277!16zL20vMDh5enRy","106.7999999","-6.1714615"
"2","DKI Jakarta","Jakarta Pusat","Gambir",10150,"https://www.google.com/maps/place/Kecamatan+Gambir,+Kota+Jakarta+Pusat,+Daerah+Khusus+Ibukota+Jakarta/@-6.1714615,106.7999999,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f678ab500aa5:0x85ba75e3afd04a8!8m2!3d-6.1673595!4d106.8209277!16zL20vMDh5enRy","106.7999999","-6.1714615"
"3","DKI Jakarta","Jakarta Pusat","Tanah Abang",10230,"https://www.google.com/maps/place/Kecamatan+Tanah+Abang,+Kota+Jakarta+Pusat,+Daerah+Khusus+Ibukota+Jakarta/@-6.2053745,106.7899549,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f6a5221aa551:0xb1f4d9d25da21eea!8m2!3d-6.2039723!4d106.8051365!16zL20vMDN2eGM2","106.7899549","-6.2053745"
"4","DKI Jakarta","Jakarta Pusat","Tanah Abang",10270,"https://www.google.com/maps/place/Kecamatan+Tanah+Abang,+Kota+Jakarta+Pusat,+Daerah+Khusus+Ibukota+Jakarta/@-6.2053745,106.7899549,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f6a5221aa551:0xb1f4d9d25da21eea!8m2!3d-6.2039723!4d106.8051365!16zL20vMDN2eGM2","106.7899549","-6.2053745"
"5","DKI Jakarta","Jakarta Pusat","Menteng",10310,"https://www.google.com/maps/place/Kec.+Menteng,+Kota+Jakarta+Pusat,+Daerah+Khusus+Ibukota+Jakarta/@-6.195126,106.8206474,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f43e35e53099:0x3e389ed39c2f9bb4!8m2!3d-6.1937297!4d106.8392111!16s%2Fg%2F11b_2pzysk","106.8206474","-6.195126"
"6","DKI Jakarta","Jakarta Pusat","Menteng",10330,"https://www.google.com/maps/place/Kec.+Menteng,+Kota+Jakarta+Pusat,+Daerah+Khusus+Ibukota+Jakarta/@-6.195126,106.8206474,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f43e35e53099:0x3e389ed39c2f9bb4!8m2!3d-6.1937297!4d106.8392111!16s%2Fg%2F11b_2pzysk","106.8206474","-6.195126"
"7","DKI Jakarta","Jakarta Pusat","Menteng",10350,"https://www.google.com/maps/place/Kec.+Menteng,+Kota+Jakarta+Pusat,+Daerah+Khusus+Ibukota+Jakarta/@-6.195126,106.8206474,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f43e35e53099:0x3e389ed39c2f9bb4!8m2!3d-6.1937297!4d106.8392111!16s%2Fg%2F11b_2pzysk","106.8206474","-6.195126"
"8","DKI Jakarta","Jakarta Pusat","Kemayoran",10610,"https://www.google.com/maps/place/Kec.+Kemayoran,+Kota+Jakarta+Pusat,+Daerah+Khusus+Ibukota+Jakarta/@-6.1627276,106.8417494,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f5a67f1668f7:0xcbffcecd3c26b8d1!8m2!3d-6.1594869!4d106.8541776!16s%2Fg%2F11b_2jk9pz","106.8417494","-6.1627276"
"9","DKI Jakarta","Jakarta Barat","Kebon Jeruk",11530,"https://www.google.com/maps/place/Kb.+Jeruk,+Kec.+Kb.+Jeruk,+Kota+Jakarta+Barat,+Daerah+Khusus+Ibukota+Jakarta/@-6.1944471,106.7526554,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f71e19666e25:0x36ba185a859e2155!8m2!3d-6.1959421!4d106.773595!16s%2Fg%2F1225dmvd","106.7526554","-6.1944471"
"10","DKI Jakarta","Jakarta Barat","Kembangan",11610,"https://www.google.com/maps/place/Kec.+Kembangan,+Kota+Jakarta+Barat,+Daerah+Khusus+Ibukota+Jakarta/@-6.1910541,106.7062853,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69f76dd848d7a9:0x525d684aed1f9b1d!8m2!3d-6.1987086!4d106.741926!16zL20vMGdjMG1y","106.7062853","-6.1910541"
"11","DKI Jakarta","Jakarta Barat","Kembangan",11620,"https://www.google.com/maps/place/Kec.+Kembangan,+Kota+Jakarta+Barat,+Daerah+Khusus+Ibukota+Jakarta/@-6.1910541,106.7062853,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69f76dd848d7a9:0x525d684aed1f9b1d!8m2!3d-6.1987086!4d106.741926!16zL20vMGdjMG1y","106.7062853","-6.1910541"
"12","DKI Jakarta","Jakarta Barat","Kembangan",11640,"https://www.google.com/maps/place/Kec.+Kembangan,+Kota+Jakarta+Barat,+Daerah+Khusus+Ibukota+Jakarta/@-6.1910541,106.7062853,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69f76dd848d7a9:0x525d684aed1f9b1d!8m2!3d-6.1987086!4d106.741926!16zL20vMGdjMG1y","106.7062853","-6.1910541"
"13","DKI Jakarta","Jakarta Barat","Cengkareng",11740,"https://www.google.com/maps/place/Kecamatan+Cengkareng,+Kota+Jakarta+Barat,+Daerah+Khusus+Ibukota+Jakarta/@-6.154793,106.7029544,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69f7edca42a809:0xf7721d9e6310e565!8m2!3d-6.1390604!4d106.7305335!16zL20vMGc5eDFk","106.7029544","-6.154793"
"14","DKI Jakarta","Jakarta Barat","Kalideres",11820,"https://www.google.com/maps/place/Kec.+Kalideres,+Kota+Jakarta+Barat,+Daerah+Khusus+Ibukota+Jakarta/@-6.1360601,106.6738798,13z/data=!3m1!4b1!4m6!3m5!1s0x2e6a02a65782c999:0xe29088fa56313d07!8m2!3d-6.1568457!4d106.7038324!16zL20vMGdjNF9t","106.6738798","-6.1360601"
"15","DKI Jakarta","Jakarta Barat","Kalideres",11830,"https://www.google.com/maps/place/Kec.+Kalideres,+Kota+Jakarta+Barat,+Daerah+Khusus+Ibukota+Jakarta/@-6.1360601,106.6738798,13z/data=!3m1!4b1!4m6!3m5!1s0x2e6a02a65782c999:0xe29088fa56313d07!8m2!3d-6.1568457!4d106.7038324!16zL20vMGdjNF9t","106.6738798","-6.1360601"
"16","DKI Jakarta","Jakarta Barat","Kalideres",11840,"https://www.google.com/maps/place/Kec.+Kalideres,+Kota+Jakarta+Barat,+Daerah+Khusus+Ibukota+Jakarta/@-6.1360601,106.6738798,13z/data=!3m1!4b1!4m6!3m5!1s0x2e6a02a65782c999:0xe29088fa56313d07!8m2!3d-6.1568457!4d106.7038324!16zL20vMGdjNF9t","106.6738798","-6.1360601"
"17","DKI Jakarta","Jakarta Selatan","Kebayoran Baru",12130,"https://www.google.com/maps/place/Kec.+Kby.+Baru,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.243176,106.7838308,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f16949681833:0x7998194c21afe918!8m2!3d-6.2452337!4d106.7999471!16s%2Fg%2F11b_2q29c5","106.7838308","-6.243176"
"18","DKI Jakarta","Jakarta Selatan","Kebayoran Baru",12150,"https://www.google.com/maps/place/Kec.+Kby.+Baru,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.243176,106.7838308,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f16949681833:0x7998194c21afe918!8m2!3d-6.2452337!4d106.7999471!16s%2Fg%2F11b_2q29c5","106.7838308","-6.243176"
"19","DKI Jakarta","Jakarta Selatan","Kebayoran Baru",12190,"https://www.google.com/maps/place/Kec.+Kby.+Baru,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.243176,106.7838308,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f16949681833:0x7998194c21afe918!8m2!3d-6.2452337!4d106.7999471!16s%2Fg%2F11b_2q29c5","106.7838308","-6.243176"
"20","DKI Jakarta","Jakarta Selatan","Kebayoran Lama",12210,"https://www.google.com/maps/place/Kec.+Kby.+Lama,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.2492345,106.7453618,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69f11acd247cdd:0xc978786e08f01147!8m2!3d-6.2365997!4d106.7805858!16s%2Fg%2F11b_2q5p5n","106.7453618","-6.2492345"
"21","DKI Jakarta","Jakarta Selatan","Kebayoran Lama",12240,"https://www.google.com/maps/place/Kec.+Kby.+Lama,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.2492345,106.7453618,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69f11acd247cdd:0xc978786e08f01147!8m2!3d-6.2365997!4d106.7805858!16s%2Fg%2F11b_2q5p5n","106.7453618","-6.2492345"
"22","DKI Jakarta","Jakarta Selatan","Kebayoran Lama",12310,"https://www.google.com/maps/place/Kec.+Kby.+Lama,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.2492345,106.7453618,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69f11acd247cdd:0xc978786e08f01147!8m2!3d-6.2365997!4d106.7805858!16s%2Fg%2F11b_2q5p5n","106.7453618","-6.2492345"
"23","DKI Jakarta","Jakarta Selatan","Cilandak",12420,"https://www.google.com/maps/place/Kec.+Cilandak,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.289716,106.7553323,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69f1c333aa0d33:0x9f3028e18a6a02ea!8m2!3d-6.2771223!4d106.7975781!16zL20vMDJwNmxt","106.7553323","-6.289716"
"24","DKI Jakarta","Jakarta Selatan","Cilandak",12430,"https://www.google.com/maps/place/Kec.+Cilandak,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.289716,106.7553323,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69f1c333aa0d33:0x9f3028e18a6a02ea!8m2!3d-6.2771223!4d106.7975781!16zL20vMDJwNmxt","106.7553323","-6.289716"
"25","DKI Jakarta","Jakarta Selatan","Cilandak",12440,"https://www.google.com/maps/place/Kec.+Cilandak,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.289716,106.7553323,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69f1c333aa0d33:0x9f3028e18a6a02ea!8m2!3d-6.2771223!4d106.7975781!16zL20vMDJwNmxt","106.7553323","-6.289716"
"26","DKI Jakarta","Jakarta Selatan","Cilandak",12450,"https://www.google.com/maps/place/Kec.+Cilandak,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.289716,106.7553323,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69f1c333aa0d33:0x9f3028e18a6a02ea!8m2!3d-6.2771223!4d106.7975781!16zL20vMDJwNmxt","106.7553323","-6.289716"
"27","DKI Jakarta","Jakarta Selatan","Jagakarsa",12530,"https://www.google.com/maps/place/Kec.+Jagakarsa,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.33033,106.7904438,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69edd09765e7bb:0x7380be8b8ea8ad82!8m2!3d-6.3360601!4d106.8256645!16zL20vMGd6Z25s","106.7904438","-6.33033"
"28","DKI Jakarta","Jakarta Selatan","Jagakarsa",12630,"https://www.google.com/maps/place/Kec.+Jagakarsa,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.33033,106.7904438,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69edd09765e7bb:0x7380be8b8ea8ad82!8m2!3d-6.3360601!4d106.8256645!16zL20vMGd6Z25s","106.7904438","-6.33033"
"29","DKI Jakarta","Jakarta Selatan","Pancoran",12760,"https://www.google.com/maps/place/Kec.+Pancoran,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.2579046,106.8261319,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f24ace20c2a5:0xb9c91fb4bf136bdc!8m2!3d-6.2554837!4d106.8429756!16zL20vMGc5ejlt","106.8261319","-6.2579046"
"30","DKI Jakarta","Jakarta Selatan","Pancoran",12780,"https://www.google.com/maps/place/Kec.+Pancoran,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.2579046,106.8261319,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f24ace20c2a5:0xb9c91fb4bf136bdc!8m2!3d-6.2554837!4d106.8429756!16zL20vMGc5ejlt","106.8261319","-6.2579046"
"31","DKI Jakarta","Jakarta Selatan","Tebet",12810,"https://www.google.com/maps/place/Kec.+Tebet,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.22548,106.8332544,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f38fc90a7101:0xd575e31c807295f9!8m2!3d-6.2251223!4d106.8549881!16zL20vMGgzeTFi","106.8332544","-6.22548"
"32","DKI Jakarta","Jakarta Selatan","Setia Budi",12940,"https://www.google.com/maps/place/Kecamatan+Setiabudi,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.221734,106.8128793,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f3f74e212e19:0x943edbdbb1621876!8m2!3d-6.2136327!4d106.8264328!16s%2Fg%2F11b_2jmxs5","106.8128793","-6.221734"
"33","DKI Jakarta","Jakarta Selatan","Setia Budi",12950,"https://www.google.com/maps/place/Kecamatan+Setiabudi,+Kota+Jakarta+Selatan,+Daerah+Khusus+Ibukota+Jakarta/@-6.221734,106.8128793,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f3f74e212e19:0x943edbdbb1621876!8m2!3d-6.2136327!4d106.8264328!16s%2Fg%2F11b_2jmxs5","106.8128793","-6.221734"
"34","DKI Jakarta","Jakarta Timur","Duren Sawit",13440,"https://www.google.com/maps/place/Kec.+Duren+Sawit,+Kota+Jakarta+Timur,+Daerah+Khusus+Ibukota+Jakarta/@-6.233937,106.8853498,13z/data=!3m1!4b1!4m6!3m5!1s0x2e698cb62f8a90af:0x34c52b197e740df5!8m2!3d-6.2296013!4d106.9191317!16s%2Fg%2F1q5bkq37l","106.8853498","-6.233937"
"35","DKI Jakarta","Jakarta Timur","Duren Sawit",13460,"https://www.google.com/maps/place/Kec.+Duren+Sawit,+Kota+Jakarta+Timur,+Daerah+Khusus+Ibukota+Jakarta/@-6.233937,106.8853498,13z/data=!3m1!4b1!4m6!3m5!1s0x2e698cb62f8a90af:0x34c52b197e740df5!8m2!3d-6.2296013!4d106.9191317!16s%2Fg%2F1q5bkq37l","106.8853498","-6.233937"
"36","DKI Jakarta","Jakarta Timur","Ciracas",13720,"https://www.google.com/maps/place/Kec.+Ciracas,+Kota+Jakarta+Timur,+Daerah+Khusus+Ibukota+Jakarta/@-6.32884,106.8439553,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69ed1a921e2c25:0xcf305c4260592445!8m2!3d-6.3087517!4d106.8749344!16zL20vMGdjNzc4","106.8439553","-6.32884"
"37","DKI Jakarta","Jakarta Timur","Ciracas",13740,"https://www.google.com/maps/place/Kec.+Ciracas,+Kota+Jakarta+Timur,+Daerah+Khusus+Ibukota+Jakarta/@-6.32884,106.8439553,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69ed1a921e2c25:0xcf305c4260592445!8m2!3d-6.3087517!4d106.8749344!16zL20vMGdjNzc4","106.8439553","-6.32884"
"38","DKI Jakarta","Jakarta Timur","Cipayung",13820,"https://www.google.com/maps/place/Kec.+Cipayung,+Kota+Jakarta+Timur,+Daerah+Khusus+Ibukota+Jakarta/@-6.3274725,106.8680483,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69ed2fd3e7960d:0x452fb53366a5728d!8m2!3d-6.3153539!4d106.8928693!16zL20vMGdjNzY3","106.8680483","-6.3274725"
"39","Banten","Tangerang","Batuceper",15122,"https://www.google.com/maps/place/Kec.+Batuceper,+Kota+Tangerang,+Banten/@-6.1646294,106.6523463,14z/data=!3m1!4b1!4m6!3m5!1s0x2e69f8f38cfcfcc3:0x42aae3a439705517!8m2!3d-6.1634139!4d106.6813268!16s%2Fm%2F047qjdr","106.6523463","-6.1646294"
"40","Banten","Tangerang","Benda",15124,"https://www.google.com/maps/place/Kec.+Benda,+Kota+Tangerang,+Banten/@-6.125816,106.6301649,13z/data=!3m1!4b1!4m6!3m5!1s0x2e6a0265fac51205:0x145c3e2f5c10353!8m2!3d-6.1381805!4d106.6721132!16s%2Fm%2F047lsgp","106.6301649","-6.125816"
"41","Banten","Tangerang","Pinang (Penang)",15145,"https://www.google.com/maps/place/Pinang,+Kec.+Pinang,+Kota+Tangerang,+Banten/@-6.2159936,106.6795462,15z/data=!3m1!4b1!4m6!3m5!1s0x2e69f98f5773045f:0x8ee791877aa69bc8!8m2!3d-6.2152637!4d106.6895581!16s%2Fg%2F122ysnrn","106.6795462","-6.2159936"
"42","Banten","Tangerang","Kosambi",15211,"https://www.google.com/maps/place/Kec.+Kosambi,+Kabupaten+Tangerang,+Banten/@-6.079036,106.6466083,13z/data=!3m1!4b1!4m6!3m5!1s0x2e6a030b525310d3:0xeb4342339df4c294!8m2!3d-6.0922646!4d106.7085236!16s%2Fm%2F0q3zj77","106.6466083","-6.079036"
"43","Banten","Tangerang Selatan","Serpong",15310,"https://www.google.com/maps/place/Kec.+Serpong,+Kota+Tangerang+Selatan,+Banten/@-6.313842,106.6476854,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69e52f562fd5cf:0x3f7153c82ee045c7!8m2!3d-6.2994321!4d106.6678223!16s%2Fg%2F122hcv81","106.6476854","-6.313842"
"44","Banten","Tangerang Selatan","Setu",15315,"https://www.google.com/maps/place/Kec.+Setu,+Kota+Tangerang+Selatan,+Banten/@-6.342205,106.6479354,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69e507262cc14d:0x1628b892a62c4b3b!8m2!3d-6.3447976!4d106.6661295!16s%2Fg%2F1238516n","106.6479354","-6.342205"
"45","Banten","Tangerang Selatan","Serpong",15322,"https://www.google.com/maps/place/Kec.+Serpong,+Kota+Tangerang+Selatan,+Banten/@-6.313842,106.6476854,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69e52f562fd5cf:0x3f7153c82ee045c7!8m2!3d-6.2994321!4d106.6678223!16s%2Fg%2F122hcv81","106.6476854","-6.313842"
"46","Banten","Tangerang Selatan","Serpong Utara",15325,"https://www.google.com/maps/place/Kec.+Serpong+Utara,+Kota+Tangerang+Selatan,+Banten/@-6.2570865,106.6304393,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69fbaf43a37d3d:0x102e3d069de9f00!8m2!3d-6.2397846!4d106.6571587!16s%2Fg%2F120sdkd0","106.6304393","-6.2570865"
"47","Banten","Tangerang","Pagedangan",15331,"https://www.google.com/maps/place/Kec.+Pagedangan,+Kabupaten+Tangerang,+Banten/@-6.2970921,106.5807544,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69fcb040eb313f:0xfa5746ee07698ca0!8m2!3d-6.2989555!4d106.613862!16s%2Fm%2F0q40hg7","106.5807544","-6.2970921"
"48","Banten","Tangerang","Pagedangan",15339,"https://www.google.com/maps/place/Kec.+Pagedangan,+Kabupaten+Tangerang,+Banten/@-6.2970921,106.5807544,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69fcb040eb313f:0xfa5746ee07698ca0!8m2!3d-6.2989555!4d106.613862!16s%2Fm%2F0q40hg7","106.5807544","-6.2970921"
"49","Banten","Tangerang","Cisauk",15345,"https://www.google.com/maps/place/Kec.+Cisauk,+Kabupaten+Tangerang,+Banten/@-6.3274365,106.5899588,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69e360eb0b65df:0xd5ed106c9053b86d!8m2!3d-6.3408595!4d106.6369178!16s%2Fm%2F0q41hng","106.5899588","-6.3274365"
"50","Banten","Tangerang Selatan","Ciputat Timur",15412,"https://www.google.com/maps/place/Kec.+Ciputat+Tim.,+Kota+Tangerang+Selatan,+Banten/@-6.2977986,106.7173078,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69f0213739f16b:0x277c1f93d2f2c596!8m2!3d-6.3057424!4d106.7574136!16s%2Fg%2F121d1gtz","106.7173078","-6.2977986"
"51","Banten","Tangerang Selatan","Pamulang",15417,"https://www.google.com/maps/place/Kec.+Pamulang,+Kota+Tangerang+Selatan,+Banten/@-6.3333596,106.7040723,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69ef9a6f1af8f5:0xb6ca921381564bdc!8m2!3d-6.3442012!4d106.7362172!16s%2Fm%2F05c076p","106.7040723","-6.3333596"
"52","Banten","Tangerang","Sepatan",15520,"https://www.google.com/maps/place/Kec.+Sepatan,+Kabupaten+Tangerang,+Banten/@-6.1229985,106.5413238,13z/data=!3m1!4b1!4m6!3m5!1s0x2e6a01b87e75b86f:0x401576d14fed6e0!8m2!3d-6.1188248!4d106.5756671!16s%2Fm%2F05c3b3w","106.5413238","-6.1229985"
"53","Banten","Tangerang","Balaraja",15610,"https://www.google.com/maps/place/Kec.+Balaraja,+Kabupaten+Tangerang,+Banten/@-6.2000936,106.4018582,13z/data=!3m1!4b1!4m6!3m5!1s0x2e4203d9c7d37567:0xb5213d24b036bbc2!8m2!3d-6.1855533!4d106.4546757!16s%2Fm%2F05c34_s","106.4018582","-6.2000936"
"54","Banten","Tangerang","Cikupa",15710,"https://www.google.com/maps/place/Kec.+Cikupa,+Kabupaten+Tangerang,+Banten/@-6.2169537,106.443064,12z/data=!3m1!4b1!4m6!3m5!1s0x2e4200b78a02cf49:0xb0480a35473dc190!8m2!3d-6.2181325!4d106.4970097!16s%2Fg%2F11b_2kvlpy","106.443064","-6.2169537"
"55","Banten","Tangerang","Tigaraksa",15720,"https://www.google.com/maps/place/Kec.+Tigaraksa,+Kabupaten+Tangerang,+Banten/@-6.2596997,106.3989742,12z/data=!3m1!4b1!4m6!3m5!1s0x2e4206f20e931b2d:0xef390e4510eb920c!8m2!3d-6.263344!4d106.4668032!16s%2Fm%2F0q404xl","106.3989742","-6.2596997"
"56","Banten","Tangerang","Curug",15810,"https://www.google.com/maps/place/Kec.+Curug,+Kabupaten+Tangerang,+Banten/@-6.236728,106.5313553,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69fdc4c362c7a3:0xec2202a66caa8975!8m2!3d-6.2540795!4d106.5609134!16s%2Fg%2F11b_00tdy1","106.5313553","-6.236728"
"57","Jawa Barat","Bogor","Bogor Barat - Kota",16112,"https://www.google.com/maps/place/Kec.+Bogor+Bar.,+Kota+Bogor,+Jawa+Barat/@-6.5765471,106.7307223,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69c4f738972703:0x2c04739fc32b8e0e!8m2!3d-6.563991!4d106.7633625!16s%2Fg%2F122vl3m9","106.7307223","-6.5765471"
"58","Jawa Barat","Bogor","Bogor Barat - Kota",16113,"https://www.google.com/maps/place/Kec.+Bogor+Bar.,+Kota+Bogor,+Jawa+Barat/@-6.5765471,106.7307223,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69c4f738972703:0x2c04739fc32b8e0e!8m2!3d-6.563991!4d106.7633625!16s%2Fg%2F122vl3m9","106.7307223","-6.5765471"
"59","Jawa Barat","Bogor","Bogor Selatan - Kota",16134,"https://www.google.com/maps/place/Kec.+Bogor+Sel.,+Kota+Bogor,+Jawa+Barat/@-6.642558,106.7748598,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69cf4ec57c4277:0x166f95f4f65b3dd9!8m2!3d-6.6323703!4d106.8075977!16s%2Fg%2F11b_2mf3kg","106.7748598","-6.642558"
"60","Jawa Barat","Bogor","Bogor Timur - Kota",16141,"https://www.google.com/maps/place/Kec.+Bogor+Tim.,+Kota+Bogor,+Jawa+Barat/@-6.6252406,106.7904913,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69c60248bf2c45:0xa2cb8f8e062d7b98!8m2!3d-6.6179444!4d106.820343!16s%2Fg%2F121v7l45","106.7904913","-6.6252406"
"61","Jawa Barat","Bogor","Bogor Timur - Kota",16146,"https://www.google.com/maps/place/Kec.+Bogor+Tim.,+Kota+Bogor,+Jawa+Barat/@-6.6252406,106.7904913,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69c60248bf2c45:0xa2cb8f8e062d7b98!8m2!3d-6.6179444!4d106.820343!16s%2Fg%2F121v7l45","106.7904913","-6.6252406"
"62","Jawa Barat","Bogor","Bogor Utara - Kota",16158,"https://www.google.com/maps/place/Kec.+Bogor+Utara,+Kota+Bogor,+Jawa+Barat/@-6.571628,106.7836423,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69c69defeca06d:0x3f39627dcce71e89!8m2!3d-6.5689517!4d106.8090297!16s%2Fg%2F121vrfx9","106.7836423","-6.571628"
"63","Jawa Barat","Bogor","Tanah Sereal",16164,"https://www.google.com/maps/place/Kec.+Tanah+Sereal,+Kota+Bogor,+Jawa+Barat/@-6.5469091,106.7518684,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69c47618094eef:0xdf0898b3c3bf1812!8m2!3d-6.5701364!4d106.78768!16s%2Fg%2F1hm1qytjf","106.7518684","-6.5469091"
"64","Jawa Barat","Bogor","Parung",16330,"https://www.google.com/maps/place/Kec.+Parung,+Kabupaten+Bogor,+Jawa+Barat/@-6.4396235,106.6701402,13z/data=!3m1!4b1!4m6!3m5!1s0x2e69e7c69a3b1763:0x46c89ef87d5cd193!8m2!3d-6.4270804!4d106.7244846!16s%2Fg%2F1229l1tz","106.6701402","-6.4396235"
